InvoiceNo,StockCode,Description,Quantity,InvoiceDate,UnitPrice,CustomerID,Country
536420,22752,SET 7 BABUSHKA NESTING BOXES,10,12/2/2010 9:14,7.65,12583,France
536420,21730,GLASS STAR FROSTED T-LIGHT HOLDER,13,12/2/2010 9:14,4.25,12583,France
536421,22633,HAND WARMER UNION JACK,13,12/2/2010 9:17,1.85,15749,Spain
536421,22632,HAND WARMER RED POLKA DOT,13,12/2/2010 9:17,1.85,15749,Spain
536422,84879,ASSORTED COLOUR BIRD ORNAMENT,100,12/2/2010 9:20,1.69,13248,Belgium
536423,21730,GLASS STAR FROSTED T-LIGHT HOLDER,12,12/2/2010 9:23,4.25,17850,United Kingdom
536423,22633,HAND WARMER UNION JACK,10,12/2/2010 9:23,1.85,17850,United Kingdom
536424,22749,FELTCRAFT PRINCESS CHARLOTTE DOLL,11,12/2/2010 9:26,3.75,13047,United Kingdom
536424,22310,IVORY KNITTED MUG COSY,11,12/2/2010 9:26,1.65,13047,United Kingdom
536425,85123A,WHITE HANGING HEART T-LIGHT HOLDER,14,12/3/2010 8:26,2.55,14911,Japan
536425,71053,WHITE METAL LANTERN,14,12/3/2010 8:26,3.39,14911,Japan
536426,84406B,CREAM CUPID HEARTS COAT HANGER,15,12/3/2010 8:29,2.75,15838,United Kingdom
536426,84029G,KNITTED UNION FLAG HOT WATER BOTTLE,12,12/3/2010 8:29,3.39,15838,United Kingdom
536427,22752,SET 7 BABUSHKA NESTING BOXES,11,12/3/2010 8:32,7.65,14527,France
536427,21730,GLASS STAR FROSTED T-LIGHT HOLDER,14,12/3/2010 8:32,4.25,14527,France
536428,22633,HAND WARMER UNION JACK,14,12/3/2010 8:35,1.85,15848,Germany
536428,22632,HAND WARMER RED POLKA DOT,14,12/3/2010 8:35,1.85,15848,Germany
536429,84879,ASSORTED COLOUR BIRD ORNAMENT,110,12/3/2010 8:38,1.69,14647,United Kingdom
536430,21730,GLASS STAR FROSTED T-LIGHT HOLDER,13,12/3/2010 8:41,4.25,14679,Sweden
536430,22633,HAND WARMER UNION JACK,11,12/3/2010 8:41,1.85,14679,Sweden
536431,22749,FELTCRAFT PRINCESS CHARLOTTE DOLL,12,12/3/2010 8:44,3.75,12583,France
536431,22310,IVORY KNITTED MUG COSY,12,12/3/2010 8:44,1.65,12583,France
536432,85123A,WHITE HANGING HEART T-LIGHT HOLDER,15,12/3/2010 8:47,2.55,15749,Spain
536432,71053,WHITE METAL LANTERN,15,12/3/2010 8:47,3.39,15749,Spain
536433,84406B,CREAM CUPID HEARTS COAT HANGER,16,12/3/2010 8:50,2.75,13248,Belgium
536433,84029G,KNITTED UNION FLAG HOT WATER BOTTLE,13,12/3/2010 8:50,3.39,13248,Belgium
536434,22752,SET 7 BABUSHKA NESTING BOXES,12,12/3/2010 8:53,7.65,17850,United Kingdom
536434,21730,GLASS STAR FROSTED T-LIGHT HOLDER,15,12/3/2010 8:53,4.25,17850,United Kingdom
536435,22633,HAND WARMER UNION JACK,15,12/3/2010 8:56,1.85,13047,United Kingdom
536435,22632,HAND WARMER RED POLKA DOT,15,12/3/2010 8:56,1.85,13047,United Kingdom
536436,84879,ASSORTED COLOUR BIRD ORNAMENT,120,12/3/2010 8:59,1.69,14911,Japan
536437,21730,GLASS STAR FROSTED T-LIGHT HOLDER,14,12/3/2010 9:02,4.25,15838,United Kingdom
536437,22633,HAND WARMER UNION JACK,12,12/3/2010 9:02,1.85,15838,United Kingdom
536438,22749,FELTCRAFT PRINCESS CHARLOTTE DOLL,13,12/3/2010 9:05,3.75,14527,France
536438,22310,IVORY KNITTED MUG COSY,13,12/3/2010 9:05,1.65,14527,France
536439,85123A,WHITE HANGING HEART T-LIGHT HOLDER,16,12/3/2010 9:08,2.55,15848,Germany
536439,71053,WHITE METAL LANTERN,16,12/3/2010 9:08,3.39,15848,Germany
536440,84406B,CREAM CUPID HEARTS COAT HANGER,17,12/3/2010 9:11,2.75,14647,United Kingdom
536440,84029G,KNITTED UNION FLAG HOT WATER BOTTLE,14,12/3/2010 9:11,3.39,14647,United Kingdom
536441,22752,SET 7 BABUSHKA NESTING BOXES,13,12/3/2010 9:14,7.65,14679,Sweden
536441,21730,GLASS STAR FROSTED T-LIGHT HOLDER,16,12/3/2010 9:14,4.25,14679,Sweden
536442,22633,HAND WARMER UNION JACK,16,12/3/2010 9:17,1.85,12583,France
536442,22632,HAND WARMER RED POLKA DOT,16,12/3/2010 9:17,1.85,12583,France
536443,84879,ASSORTED COLOUR BIRD ORNAMENT,130,12/3/2010 9:20,1.69,15749,Spain
536444,21730,GLASS STAR FROSTED T-LIGHT HOLDER,15,12/3/2010 9:23,4.25,13248,Belgium
536444,22633,HAND WARMER UNION JACK,13,12/3/2010 9:23,1.85,13248,Belgium
536445,22749,FELTCRAFT PRINCESS CHARLOTTE DOLL,14,12/3/2010 9:26,3.75,17850,United Kingdom
536445,22310,IVORY KNITTED MUG COSY,14,12/3/2010 9:26,1.65,17850,United Kingdom
536446,85123A,WHITE HANGING HEART T-LIGHT HOLDER,17,12/4/2010 8:26,2.55,13047,United Kingdom
536446,71053,WHITE METAL LANTERN,17,12/4/2010 8:26,3.39,13047,United Kingdom
536447,84406B,CREAM CUPID HEARTS COAT HANGER,18,12/4/2010 8:29,2.75,14911,Japan
536447,84029G,KNITTED UNION FLAG HOT WATER BOTTLE,15,12/4/2010 8:29,3.39,14911,Japan
536448,22752,SET 7 BABUSHKA NESTING BOXES,14,12/4/2010 8:32,7.65,15838,United Kingdom
536448,21730,GLASS STAR FROSTED T-LIGHT HOLDER,17,12/4/2010 8:32,4.25,15838,United Kingdom
536449,22633,HAND WARMER UNION JACK,17,12/4/2010 8:35,1.85,14527,France
536449,22632,HAND WARMER RED POLKA DOT,17,12/4/2010 8:35,1.85,14527,France
536450,84879,ASSORTED COLOUR BIRD ORNAMENT,140,12/4/2010 8:38,1.69,15848,Germany
536451,21730,GLASS STAR FROSTED T-LIGHT HOLDER,16,12/4/2010 8:41,4.25,14647,United Kingdom
536451,22633,HAND WARMER UNION JACK,14,12/4/2010 8:41,1.85,14647,United Kingdom
536452,22749,FELTCRAFT PRINCESS CHARLOTTE DOLL,15,12/4/2010 8:44,3.75,14679,Sweden
536452,22310,IVORY KNITTED MUG COSY,15,12/4/2010 8:44,1.65,14679,Sweden
536453,85123A,WHITE HANGING HEART T-LIGHT HOLDER,18,12/4/2010 8:47,2.55,12583,France
536453,71053,WHITE METAL LANTERN,18,12/4/2010 8:47,3.39,12583,France
536454,84406B,CREAM CUPID HEARTS COAT HANGER,19,12/4/2010 8:50,2.75,15749,Spain
536454,84029G,KNITTED UNION FLAG HOT WATER BOTTLE,16,12/4/2010 8:50,3.39,15749,Spain
536455,22752,SET 7 BABUSHKA NESTING BOXES,15,12/4/2010 8:53,7.65,13248,Belgium
536455,21730,GLASS STAR FROSTED T-LIGHT HOLDER,18,12/4/2010 8:53,4.25,13248,Belgium
536456,22633,HAND WARMER UNION JACK,18,12/4/2010 8:56,1.85,17850,United Kingdom
536456,22632,HAND WARMER RED POLKA DOT,18,12/4/2010 8:56,1.85,17850,United Kingdom
536457,84879,ASSORTED COLOUR BIRD ORNAMENT,150,12/4/2010 8:59,1.69,13047,United Kingdom
536458,21730,GLASS STAR FROSTED T-LIGHT HOLDER,17,12/4/2010 9:02,4.25,14911,Japan
536458,22633,HAND WARMER UNION JACK,15,12/4/2010 9:02,1.85,14911,Japan
536459,22749,FELTCRAFT PRINCESS CHARLOTTE DOLL,16,12/4/2010 9:05,3.75,15838,United Kingdom
536459,22310,IVORY KNITTED MUG COSY,16,12/4/2010 9:05,1.65,15838,United Kingdom
536460,85123A,WHITE HANGING HEART T-LIGHT HOLDER,19,12/4/2010 9:08,2.55,14527,France
536460,71053,WHITE METAL LANTERN,19,12/4/2010 9:08,3.39,14527,France
536461,84406B,CREAM CUPID HEARTS COAT HANGER,20,12/4/2010 9:11,2.75,15848,Germany
536461,84029G,KNITTED UNION FLAG HOT WATER BOTTLE,17,12/4/2010 9:11,3.39,15848,Germany
536462,22752,SET 7 BABUSHKA NESTING BOXES,16,12/4/2010 9:14,7.65,14647,United Kingdom
536462,21730,GLASS STAR FROSTED T-LIGHT HOLDER,19,12/4/2010 9:14,4.25,14647,United Kingdom
536463,22633,HAND WARMER UNION JACK,19,12/4/2010 9:17,1.85,14679,Sweden
536463,22632,HAND WARMER RED POLKA DOT,19,12/4/2010 9:17,1.85,14679,Sweden
536464,84879,ASSORTED COLOUR BIRD ORNAMENT,160,12/4/2010 9:20,1.69,12583,France
536465,21730,GLASS STAR FROSTED T-LIGHT HOLDER,18,12/4/2010 9:23,4.25,15749,Spain
536465,22633,HAND WARMER UNION JACK,16,12/4/2010 9:23,1.85,15749,Spain
536466,22749,FELTCRAFT PRINCESS CHARLOTTE DOLL,17,12/4/2010 9:26,3.75,13248,Belgium
536466,22310,IVORY KNITTED MUG COSY,17,12/4/2010 9:26,1.65,13248,Belgium
536467,85123A,WHITE HANGING HEART T-LIGHT HOLDER,20,12/5/2010 8:26,2.55,17850,United Kingdom
536467,71053,WHITE METAL LANTERN,20,12/5/2010 8:26,3.39,17850,United Kingdom
536468,84406B,CREAM CUPID HEARTS COAT HANGER,21,12/5/2010 8:29,2.75,13047,United Kingdom
536468,84029G,KNITTED UNION FLAG HOT WATER BOTTLE,18,12/5/2010 8:29,3.39,13047,United Kingdom
536469,22752,SET 7 BABUSHKA NESTING BOXES,17,12/5/2010 8:32,7.65,14911,Japan
536469,21730,GLASS STAR FROSTED T-LIGHT HOLDER,20,12/5/2010 8:32,4.25,14911,Japan
536470,22633,HAND WARMER UNION JACK,20,12/5/2010 8:35,1.85,15838,United Kingdom
536470,22632,HAND WARMER RED POLKA DOT,20,12/5/2010 8:35,1.85,15838,United Kingdom
536471,84879,ASSORTED COLOUR BIRD ORNAMENT,170,12/5/2010 8:38,1.69,14527,France
536472,21730,GLASS STAR FROSTED T-LIGHT HOLDER,19,12/5/2010 8:41,4.25,15848,Germany
536472,22633,HAND WARMER UNION JACK,17,12/5/2010 8:41,1.85,15848,Germany
536473,22749,FELTCRAFT PRINCESS CHARLOTTE DOLL,18,12/5/2010 8:44,3.75,14647,United Kingdom
536473,22310,IVORY KNITTED MUG COSY,18,12/5/2010 8:44,1.65,14647,United Kingdom
536474,85123A,WHITE HANGING HEART T-LIGHT HOLDER,21,12/5/2010 8:47,2.55,14679,Sweden
536474,71053,WHITE METAL LANTERN,21,12/5/2010 8:47,3.39,14679,Sweden
536475,84406B,CREAM CUPID HEARTS COAT HANGER,22,12/5/2010 8:50,2.75,12583,France
536475,84029G,KNITTED UNION FLAG HOT WATER BOTTLE,19,12/5/2010 8:50,3.39,12583,France
536476,22752,SET 7 BABUSHKA NESTING BOXES,18,12/5/2010 8:53,7.65,15749,Spain
536476,21730,GLASS STAR FROSTED T-LIGHT HOLDER,21,12/5/2010 8:53,4.25,15749,Spain
536477,22633,HAND WARMER UNION JACK,21,12/5/2010 8:56,1.85,13248,Belgium
536477,22632,HAND WARMER RED POLKA DOT,21,12/5/2010 8:56,1.85,13248,Belgium
536478,84879,ASSORTED COLOUR BIRD ORNAMENT,180,12/5/2010 8:59,1.69,17850,United Kingdom
536479,21730,GLASS STAR FROSTED T-LIGHT HOLDER,20,12/5/2010 9:02,4.25,13047,United Kingdom
536479,22633,HAND WARMER UNION JACK,18,12/5/2010 9:02,1.85,13047,United Kingdom
536480,22749,FELTCRAFT PRINCESS CHARLOTTE DOLL,19,12/5/2010 9:05,3.75,14911,Japan
536480,22310,IVORY KNITTED MUG COSY,19,12/5/2010 9:05,1.65,14911,Japan
536481,85123A,WHITE HANGING HEART T-LIGHT HOLDER,22,12/5/2010 9:08,2.55,15838,United Kingdom
536481,71053,WHITE METAL LANTERN,22,12/5/2010 9:08,3.39,15838,United Kingdom
536482,84406B,CREAM CUPID HEARTS COAT HANGER,23,12/5/2010 9:11,2.75,14527,France
536482,84029G,KNITTED UNION FLAG HOT WATER BOTTLE,20,12/5/2010 9:11,3.39,14527,France
536483,22752,SET 7 BABUSHKA NESTING BOXES,19,12/5/2010 9:14,7.65,15848,Germany
536483,21730,GLASS STAR FROSTED T-LIGHT HOLDER,22,12/5/2010 9:14,4.25,15848,Germany
536484,22633,HAND WARMER UNION JACK,22,12/5/2010 9:17,1.85,14647,United Kingdom
536484,22632,HAND WARMER RED POLKA DOT,22,12/5/2010 9:17,1.85,14647,United Kingdom
536485,84879,ASSORTED COLOUR BIRD ORNAMENT,190,12/5/2010 9:20,1.69,14679,Sweden
536486,21730,GLASS STAR FROSTED T-LIGHT HOLDER,21,12/5/2010 9:23,4.25,12583,France
536486,22633,HAND WARMER UNION JACK,19,12/5/2010 9:23,1.85,12583,France
536487,22749,FELTCRAFT PRINCESS CHARLOTTE DOLL,20,12/5/2010 9:26,3.75,15749,Spain
536487,22310,IVORY KNITTED MUG COSY,20,12/5/2010 9:26,1.65,15749,Spain
536488,85123A,WHITE HANGING HEART T-LIGHT HOLDER,23,12/6/2010 8:26,2.55,13248,Belgium
536488,71053,WHITE METAL LANTERN,23,12/6/2010 8:26,3.39,13248,Belgium
536489,84406B,CREAM CUPID HEARTS COAT HANGER,24,12/6/2010 8:29,2.75,17850,United Kingdom
536489,84029G,KNITTED UNION FLAG HOT WATER BOTTLE,21,12/6/2010 8:29,3.39,17850,United Kingdom
536490,22752,SET 7 BABUSHKA NESTING BOXES,20,12/6/2010 8:32,7.65,13047,United Kingdom
536490,21730,GLASS STAR FROSTED T-LIGHT HOLDER,23,12/6/2010 8:32,4.25,13047,United Kingdom
536491,22633,HAND WARMER UNION JACK,23,12/6/2010 8:35,1.85,14911,Japan
536491,22632,HAND WARMER RED POLKA DOT,23,12/6/2010 8:35,1.85,14911,Japan
536492,84879,ASSORTED COLOUR BIRD ORNAMENT,200,12/6/2010 8:38,1.69,15838,United Kingdom
536493,21730,GLASS STAR FROSTED T-LIGHT HOLDER,22,12/6/2010 8:41,4.25,14527,France
536493,22633,HAND WARMER UNION JACK,20,12/6/2010 8:41,1.85,14527,France
536494,22749,FELTCRAFT PRINCESS CHARLOTTE DOLL,21,12/6/2010 8:44,3.75,15848,Germany
536494,22310,IVORY KNITTED MUG COSY,21,12/6/2010 8:44,1.65,15848,Germany
536495,85123A,WHITE HANGING HEART T-LIGHT HOLDER,24,12/6/2010 8:47,2.55,14647,United Kingdom
536495,71053,WHITE METAL LANTERN,24,12/6/2010 8:47,3.39,14647,United Kingdom
536496,84406B,CREAM CUPID HEARTS COAT HANGER,25,12/6/2010 8:50,2.75,14679,Sweden
536496,84029G,KNITTED UNION FLAG HOT WATER BOTTLE,22,12/6/2010 8:50,3.39,14679,Sweden
536497,22752,SET 7 BABUSHKA NESTING BOXES,21,12/6/2010 8:53,7.65,12583,France
536497,21730,GLASS STAR FROSTED T-LIGHT HOLDER,24,12/6/2010 8:53,4.25,12583,France
536498,22633,HAND WARMER UNION JACK,24,12/6/2010 8:56,1.85,15749,Spain
536498,22632,HAND WARMER RED POLKA DOT,24,12/6/2010 8:56,1.85,15749,Spain
536499,84879,ASSORTED COLOUR BIRD ORNAMENT,210,12/6/2010 8:59,1.69,13248,Belgium
536500,21730,GLASS STAR FROSTED T-LIGHT HOLDER,23,12/6/2010 9:02,4.25,17850,United Kingdom
536500,22633,HAND WARMER UNION JACK,21,12/6/2010 9:02,1.85,17850,United Kingdom
